"# Port-Hamiltonian IBVS — Muñoz-Arias, Ito & Scherpen (2025) — PIXEL COORDINATES"
# LOG_FILE=redPH_PIDL_gain3.csv
# DATE_UNIX=1774888805.805
# IMG_WIDTH=1280
# IMG_HEIGHT=720
# MU_DES=0.0
# ELL_DES=468.0000
# ELL_DES_NORM=0.65
# Z_DES_REF=1.207795
# LAMBDA_U=1.92
# LAMBDA_V=1.92
# LAMBDA_U_PX=2457.6000
# LAMBDA_V_PX=1382.4000
# OBJ_HEIGHT=0.23
# D_C=0.09
# K_MU=17
# K_ELL=0.5
# KI_MU=0.002
# KI_ELL=0.001
# KD_MU=0.5
# KD_ELL=0.1
# LEAK=0.03
# K_AW=0.0
# LAMBDA_DLS=0.0
# ENABLE_INTEGRAL=1
# MAX_INT_U=12800.0
# MAX_INT_ELL=7200.0
# VX_MAX=10
# WZ_MAX=10
# VY_ENABLE=1
# CONF_THRESH=0.4
# MIN_STABLE_FRAMES=2

t,mu,Z_est,ell,mu_des,Z_des_ref,ell_des,e_mu,e_ell,z_mu,z_ell,H,dH,aw_mu,aw_ell,sat_active,vx_cmd,vy_cmd,wz_cmd,x_center_px,y_center_px,bbox_height_px,bottle_seen,stable,rpm1_t,rpm2_t,rpm3_t,rpm4_t,rpm1,rpm2,rpm3,rpm4,duty1,duty2,duty3,duty4
2.915,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.937,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.043,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.044,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.059,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.148,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.155,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.193,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.199,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.207,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.217,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.226,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.240,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.243,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.268,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.276,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.280,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.296,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.303,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.325,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.333,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.341,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.354,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.360,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.381,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.387,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.405,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.409,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.436,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.440,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.445,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.454,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.463,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.477,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.488,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.494,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.504,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.517,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.523,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.530,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.539,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.547,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.566,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.573,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.576,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.580,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.590,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.595,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.603,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.609,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.620,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.625,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.630,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.639,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.646,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.669,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.673,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.693,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.697,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.718,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.724,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.745,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.753,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.770,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.778,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.797,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.800,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.823,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.826,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.851,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.853,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.881,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.882,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.905,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.912,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.931,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.933,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.958,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.961,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.984,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.988,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.013,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.015,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.040,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.042,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.065,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.069,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.094,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.094,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.123,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.124,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.148,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.151,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.179,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.179,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.201,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.203,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.228,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.229,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.256,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.259,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.282,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.282,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.308,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.311,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
