"# Port-Hamiltonian IBVS — Muñoz-Arias, Ito & Scherpen (2025) — PIXEL COORDINATES"
# LOG_FILE=redPH_PIDL_gain2.csv
# DATE_UNIX=1774889652.214
# IMG_WIDTH=1280
# IMG_HEIGHT=720
# MU_DES=0.0
# ELL_DES=468.0000
# ELL_DES_NORM=0.65
# Z_DES_REF=1.207795
# LAMBDA_U=1.92
# LAMBDA_V=1.92
# LAMBDA_U_PX=2457.6000
# LAMBDA_V_PX=1382.4000
# OBJ_HEIGHT=0.23
# D_C=0.09
# K_MU=17
# K_ELL=0.5
# KI_MU=0.002
# KI_ELL=0.001
# KD_MU=0.3
# KD_ELL=0
# LEAK=0.03
# K_AW=0.0
# LAMBDA_DLS=0.0
# ENABLE_INTEGRAL=1
# MAX_INT_U=12800.0
# MAX_INT_ELL=7200.0
# VX_MAX=10
# WZ_MAX=10
# VY_ENABLE=1
# CONF_THRESH=0.4
# MIN_STABLE_FRAMES=2

t,mu,Z_est,ell,mu_des,Z_des_ref,ell_des,e_mu,e_ell,z_mu,z_ell,H,dH,aw_mu,aw_ell,sat_active,vx_cmd,vy_cmd,wz_cmd,x_center_px,y_center_px,bbox_height_px,bottle_seen,stable,rpm1_t,rpm2_t,rpm3_t,rpm4_t,rpm1,rpm2,rpm3,rpm4,duty1,duty2,duty3,duty4
4.472,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.521,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.539,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.586,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.604,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.653,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.671,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.718,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.736,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.786,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.804,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.853,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.871,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.910,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.928,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.970,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.989,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.013,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.032,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.050,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.087,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.106,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.124,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.154,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.186,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.217,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.252,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.286,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.318,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.354,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.386,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.429,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.469,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.536,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.602,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.620,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.662,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.680,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.718,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.736,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.763,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.803,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.821,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.840,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.870,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.902,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.937,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.970,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.002,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.037,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.070,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.105,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.139,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.170,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.205,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.238,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.273,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.306,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.337,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.373,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.406,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.442,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.475,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.508,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.526,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.573,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.610,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.628,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.646,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.674,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.710,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.742,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.777,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.810,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.842,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.877,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.909,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.941,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.977,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.009,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.045,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.077,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.109,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.145,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.179,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.214,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.246,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.278,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.313,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.346,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.381,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.414,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.446,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.482,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.514,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.549,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.582,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.615,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.650,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.682,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.714,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.749,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.783,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.818,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.850,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.882,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.917,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.950,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.985,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.017,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.049,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.085,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.117,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.153,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.186,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.219,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.254,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.286,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.322,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.355,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.386,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
